job_group,badge,company_name,title,deadline,address_main,address_total,experience,education,employment_type,salary,tech_stack,createdAt,crawledAt,url,description
네트워크 엔지니어,IT개발·데이터 조회 급상승,(주)데움아이티,IT 헬프데스크 상주(대전),상시채용,대전,대전 중구,경력무관,학력무관,정규직,3000 만원,SE(시스템엔지니어)|네트워크|유지보수|기술지원|유지보수,등록일 24/10/15,2024-12-10 02:47:50,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49200841,
고객관리,구매·자재·물류 조회 급상승,청베니프,[LX하우시스 청베니프] 자재관리부 신입 및 경력직 직원 모집,2024-12-11 23:59:59,대구,대구 수성구,경력무관,학력무관,정규직,회사내규에 따름,고객응대|거래처관리|자재관리|재고관리|창고관리,등록일 24/11/11,2024-12-10 02:51:01,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49380814,
영업관리,성과급/상여금,(주)휴머니스트,[스타럭스] 프랑스 유기농차 쿠스미티(KUSMI TEA) 판매사원 모집,2024-12-12 23:59:59,서울,서울 강남구,경력무관,고졸↑,정규직,회사내규에 따름,고객관리|샵마스터|판매직|가구판매|가전판매,등록일 24/11/12,2024-12-10 02:50:29,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49389281,
영업기획,급성장중,(주)아이엔,[경력직] 마케팅 팀장급 모집,2024-12-13 23:59:59,대구,대구 수성구,경력2년↑,고졸↑,정규직,회사내규에 따름,마케팅기획|마케팅전략|블로그마케팅|인플루언서마케팅|콘텐츠기획,등록일 24/10/14,2024-12-10 02:50:53,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49192055,
퍼포먼스마케팅,취업축하금,(주)테크랩스,콘텐츠 디자이너 (브랜드엑셀러레이팅사업부),2024-12-14 23:59:59,서울,서울 강남구,경력 3~7년,대졸↑,정규직,회사내규에 따름,그래픽디자인|디지털디자인|모바일디자인|무대디자인|배너디자인,수정일 24/11/15,2024-12-10 02:49:04,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49410820,
재무담당자,워라밸,강남베드로병원,[강남베드로병원] 재무회계 경력직 직원 채용 공고,2024-12-13 23:59:59,서울,서울 강남구,경력 2~6년,초대졸↑,정규직,회사내규에 따름,경리|세무신고|재무|회계|더존,등록일 24/11/13,2024-12-10 02:48:25,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49396059,
콘텐츠기획자,워라밸,(주)러닝뱅크,[(주)러닝뱅크] 인하우스 광고홍보 기획 채용,2024-12-13 23:59:59,서울,서울 송파구,경력3년↑,초대졸↑,정규직,회사내규에 따름,마케팅기획|마케팅전략|광고마케팅|기업홍보|브랜드마케팅,등록일 24/10/14,2024-12-10 02:50:11,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49186903,
경영기획,교육 지원 TOP100,(주)스카이상사,기술영업/영업지원(일본어능통자) 신입•경력 채용,2024-12-15 23:59:59,서울,서울 영등포구,신입·경력,대졸↑,정규직,회사내규에 따름,기술영업|무역사무원|영업관리|영업지원|영업직,수정일 24/12/09,2024-12-10 02:48:42,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49544751,
기술지원,연봉상승률 10% 이상,(주)이에스디이앤씨,(주)이에스디이앤씨 안전진단부 신입사원 채용,2024-12-11 23:59:59,서울,서울 송파구,신입,학력무관,정규직,회사내규에 따름,안전관리자|토목기술자|시설관리|토목공사|CAD,등록일 24/11/11,2024-12-10 02:51:16,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49380232,
광고기획자,취업축하금,(주)하라커뮤니케이션즈,BTL 사업부 기획자 모집,2024-12-11 23:59:59,서울,서울 서초구,신입·경력,고졸↑,정규직,회사내규에 따름,마케팅|마케팅기획|마케팅전략|오프라인마케팅|마케팅기획,수정일 24/11/12,2024-12-10 02:49:32,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49386943,
네트워크 엔지니어,취업축하금,(주)온테스트,C# 솔루션 개발 엔지니어(대리급),2025-01-03 23:59:59,경기,경기,경력 3~5년,초대졸↑,정규직,회사내규에 따름,네트워크|솔루션|C++|생산|반도체,등록일 24/12/05,2024-12-10 02:47:50,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49534013,
네트워크 엔지니어,,(주)백그라운드,#생활가전 외국계 기업# Mechanical Engineer,2024-12-31 23:59:59,서울,서울 성동구,경력5년↑,대졸↑,정규직,회사내규에 따름,기술엔지니어|제조|CAD|가전제품,수정일 24/12/05,2024-12-10 02:47:50,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49502328,
퍼포먼스마케팅,상품기획·MD 지원 TOP100,던롭스포츠코리아(주),던롭스포츠코리아(주) 각 부문 채용,2024-12-14 23:59:59,서울,서울 서초구,신입·경력,초대졸↑,정규직·계약직,회사내규에 따름,퍼포먼스마케팅|마케팅|마케팅기획|마케팅전략|디지털마케팅,수정일 24/11/15,2024-12-10 02:49:04,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49400327,
Backend 개발자,워라밸,모노얼라이언스주식회사,웹 개발자 (JAVA) 경력(정규직) /개발/운영/유지,2024-12-31 23:59:59,서울,서울 구로구,경력 4~6년,대졸↑,정규직,회사내규에 따름,백엔드/서버개발|Java|웹개발|프론트엔드|AWS,등록일 24/11/20,2024-12-10 02:46:57,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49434522,
iOS 개발자,인기있는,(주)더캐리,2024년 (주)더캐리 IT인력(정보혁신부) 전 부문 공개채용,2024-12-31 23:59:59,서울,서울 강남구,경력무관,대졸↑,정규직,회사내규에 따름,iOS|Android|앱개발|프론트엔드|Flutter,등록일 24/11/25,2024-12-10 02:47:09,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49465265,
iOS 개발자,취업축하금,(주)크래프톤,Unity Platform SDK Developer,2024-12-25 23:59:59,서울,서울 강남구,경력 3~15년,학력무관,정규직,회사내규에 따름,iOS|Android|앱개발|게임개발|VR(가상현실),등록일 24/11/26,2024-12-10 02:47:09,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49476509,
콘텐츠 마케터,교육 지원 TOP100,(주)아이비김영,[메가스터디교육그룹] 김영편입 학원 운영 (신입/경력),2024-12-13 23:59:59,서울,서울 서초구,신입·경력,대졸↑,정규직·인턴직,회사내규에 따름,콘텐츠기획|콘텐츠에디터|콘텐츠마케팅|마케팅|마케팅기획,수정일 24/12/05,2024-12-10 02:49:18,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49535773,
회계담당자,,(주)포모나,경영관리 직원을 채용합니다,2024-12-19 23:59:59,서울,서울 강남구,경력무관,초대졸↑,정규직,회사내규에 따름,경영지원|마케팅기획|마케팅전략|마케팅기획|경영분석,수정일 24/12/06,2024-12-10 02:48:19,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49428851,
UI디자이너,급성장중,(주)디오소프트랩,[디오소프트랩] UI/UX 디자이너 정규직/프리랜서 채용 공고,2024-12-28 23:59:59,서울,서울 강서구,경력3년↑,학력무관,정규직·프리랜서,회사내규에 따름,그래픽디자인|모바일디자인|시각디자인|앱디자인|웹디자인,등록일 24/11/28,2024-12-10 02:49:42,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49484657,
데이터 엔지니어,취업축하금,(주)엔에스씨시스템,네트워크엔지니어 정규직 채용[경력],2024-12-28 23:59:59,서울,서울 금천구,신입,초대졸↑,정규직,회사내규에 따름,데이터엔지니어|SE(시스템엔지니어)|유지보수|네트워크|기술지원,수정일 24/11/29,2024-12-10 02:47:22,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49494584,
영업기획,,(주)세스코,(주)세스코 전문영업직 신입 채용 - 충남(천안/아산/당진 등),2024-12-15 23:59:59,충남,충남 아산시,신입,대졸↑,정규직,회사내규에 따름,영업기획|영업|영업관리|영업전략|영업지원,수정일 24/11/12,2024-12-10 02:50:53,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49386058,
회계담당자,,(주)메이븐앤컴퍼니,[ERP경험자우대/SK계열사/신입가능](광고) 비용 정산(매입/매출),2024-12-13 23:59:59,서울,서울 관악구,경력무관,고졸↑,계약직,회사내규에 따름,경리|경리사무원|세무회계|원가관리|ERP,수정일 24/12/05,2024-12-10 02:48:18,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49478849,
네트워크 엔지니어,연봉상승률 10% 이상,(주)호스트365,시스템엔지니어(서버/백업/네트워크 등) 채용공고 (신입/경력),2024-12-27 23:59:59,경기,경기 성남시 분당구,경력무관,고졸↑,정규직,회사내규에 따름,SE(시스템엔지니어)|네트워크|네트워크영업|Linux|유지보수,등록일 24/10/28,2024-12-10 02:47:49,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49282900,
회계담당자,회계·세무·재무 조회 급상승,현대옥프랜차이즈,현대옥프랜차이즈회계담당자채용 (경력직),2024-12-11 23:59:59,전북,전북 전주시 완산구,경력,초대졸↑,정규직,회사내규에 따름,경리|관리회계|기업회계|법인결산|법인세신고,등록일 24/11/28,2024-12-10 02:48:18,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49489218,
클라우드 엔지니어,인기있는,켄코아에어로스페이스(주),ERP 개발 및 유지/ 전산 관리원 모집 공고,상시채용,경남,경남 사천시,신입·경력,초대졸↑,정규직,회사내규에 따름,SE(시스템엔지니어)|네트워크|인프라|솔루션|Java,수정일 24/12/05,2024-12-10 02:47:42,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49533939,
콘텐츠 마케터,연봉상승률 10% 이상,(주)엠비제트컴퍼니,[(주)엠비제트컴퍼니] 2024년 홍보마케팅 경력직 채용공고,2024-12-15 23:59:59,서울,서울 종로구,경력7년↑,학력무관,정규직,회사내규에 따름,공연기획|공연예술|작가|뮤지컬|일본어,등록일 24/11/27,2024-12-10 02:49:18,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49482713,
SNS마케터,연봉상승률 15% 이상,(주)태주산업,태주산업 디지털 마케팅 담당 모집,2024-12-22 23:59:59,경기,경기 구리시,신입·경력,학력무관,정규직,회사내규에 따름,블로그마케팅|광고마케팅|디지털마케팅|바이럴마케팅|검색광고,수정일 24/12/03,2024-12-10 02:49:26,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49438375,
사업기획,연봉상승률 20% 이상,(주)쇼골프,[쇼골프] 골프스윙분석기(런치모니터) 경력직 모집(2명),2024-12-14 23:59:59,서울,서울 강서구,경력 4~15년,학력무관,정규직,회사내규에 따름,기획|마케팅|영업관리|영업지원|영업마케팅,등록일 24/11/14,2024-12-10 02:48:51,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49398909,
퍼포먼스마케팅,급성장중,(주)원모아파트너,[경력무관] 원모아 의료 플랫폼 B2B 기업제휴/ 제휴영업,2024-12-31 23:59:59,서울,서울 서초구,경력무관,초대졸↑,정규직,회사내규에 따름,마케팅|바이럴마케팅|영업관리|영업직|광고영업,등록일 24/11/25,2024-12-10 02:49:06,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49464403,
UI디자이너,시리즈A 투자유치,(주)문토,[시리즈A투자유치/문토] 백엔드 Node.js 개발자 (시니어),상시채용,서울,서울 강남구,경력7년↑,대졸↑,정규직,회사내규에 따름,백엔드/서버개발|앱개발|개발PM|프론트엔드|인프라,수정일 24/11/28,2024-12-10 02:49:43,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49395053,
기술영업,취업축하금,(주)파워테크닉,IT네트워크 영업 경력 채용,2024-12-11 23:59:59,서울,서울 구로구,경력3년↑,고졸↑,정규직,회사내규에 따름,솔루션기술영업|영업|보안컨설팅|정보보안|네트워크,수정일 24/12/02,2024-12-10 02:50:36,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49387911,
인사담당자,장기근속 포상,대한정형외과학회,기획·전략/ 인사·노무·HRD 담당자 모집 공고,2024-12-14 23:59:59,서울,서울 용산구,경력3년↑,학력무관,계약직,회사내규에 따름,잡매니저|PM(프로젝트매니저)|HRD|인사|협회,수정일 24/11/18,2024-12-10 02:48:07,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49400803,
해외영업,,(주)비에이블컨설팅그룹,[글로벌 뷰티라이프기업] 일본파트 MD (경력 2년~),2024-12-11 23:59:59,서울,서울 중구,경력2년↑,초대졸↑,정규직,회사내규에 따름,온라인MD|매출관리|생활용품|화장품|헤드헌팅,수정일 24/12/05,2024-12-10 02:50:44,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49472994,
디지털마케팅,마케팅·홍보·조사 스크랩 급상승,(주)컨트롤유니온코리아,컨트롤유니온코리아 각 분야 채용공고,2024-12-15 23:59:59,서울,서울 성동구,신입·경력,대졸↑,정규직·인턴직,회사내규에 따름,마케팅|온라인마케팅|브랜드마케팅|기업회계|자금관리,수정일 24/12/06,2024-12-10 02:48:58,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49486879,
그래픽디자이너,,오와이(OY),오와이(OY) 스토어 판매사원 채용,2024-12-20 23:59:59,서울,서울 마포구,경력무관,학력무관,정규직·파트,회사내규에 따름,샵마스터|영업관리|캐셔|판매직|의류판매,수정일 24/11/20,2024-12-10 02:50:05,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49436549,
콘텐츠제작,기획·전략 지원 급상승,(주)이움크리에이티브,[신규사업] 교육 마케팅 담당자 모집,2024-12-16 23:59:59,서울,서울 강남구,경력1년↑,학력무관,정규직,회사내규에 따름,마케팅기획|마케팅전략|블로그마케팅|SNS마케팅|콘텐츠기획,등록일 24/12/02,2024-12-10 02:50:19,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49513229,
HR매니저,급성장중,(주)비케이브,[비케이브] CS팀장 채용,2024-12-13 23:59:59,서울,서울 마포구,경력 8~15년,초대졸↑,정규직,회사내규에 따름,고객안내|고객응대|재고관리|외주관리|입고/입하,수정일 24/11/13,2024-12-10 02:48:11,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49395138,
기술영업,고객상담·TM 지원 급상승,(주)키스템프그룹,[중구/신입4280만] 키스템프그룹 본사 관리팀 대규모채용,2024-12-11 23:59:59,서울,서울 중구,신입,대졸↑,정규직,4280 만원,기술영업|영업|영업관리|IT영업|시스템영업,등록일 24/11/28,2024-12-10 02:50:36,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49485104,
기술영업,워라밸,(주)브이비젼,[대기업자회사] Embedded Solution Engineer (FAE) 인재 채용,2024-12-10 23:59:59,서울,서울 강남구,경력3년↑,대졸↑,정규직,회사내규에 따름,기술영업|영업|IT영업|시스템영업|거래처관리,등록일 24/11/25,2024-12-10 02:50:35,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49460375,
SNS마케터,영업·판매·무역 조회 급상승,(주)바이오미스트테크놀로지,향기 마케팅 영업직 채용 (주임~과장급),2024-12-12 23:59:59,서울,서울 영등포구,경력2년↑,초대졸↑,정규직,회사내규에 따름,경리|경리사무원|전산회계|기술영업|영업관리,수정일 24/11/28,2024-12-10 02:49:25,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49487261,
디지털마케팅,마감임박,(주)파인디지털,[분당 상장사] 파인뷰 해외영업 부문 경력 채용 (대리~과장급),2024-12-11 23:59:59,경기,경기 성남시 분당구,경력 4~10년,대졸↑,정규직,회사내규에 따름,마케팅|마케팅기획|온라인마케팅|마케팅전략|해외시장개척,등록일 24/12/04,2024-12-10 02:48:57,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49526606,
Java 개발자,,(주)헬로서치,업계 1위 대기업 전사 IT 개발자(서버) 과장/차장급 모집,2024-12-29 23:59:59,서울,서울 강남구,경력5년↑,학력무관,정규직,회사내규에 따름,Java|Spring|백엔드/서버개발|AWS|API,등록일 24/11/29,2024-12-10 02:46:48,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49493052,
광고기획자,육아휴직,(주)천연스토리,마케팅(바이럴)팀 직원 모집공고,2024-12-13 23:59:59,전남,전남 장성군,경력무관,초대졸↑,정규직,2760 만원,마케팅기획|온라인마케팅|바이럴마케팅|키워드광고|건강보조식품,등록일 24/12/04,2024-12-10 02:49:32,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49526146,
영업관리,,(주)시니어앤파트너즈,[가산디지털] CAD 소프트웨어 개발,2024-12-12 23:59:59,서울,서울 금천구,경력 2~8년,대졸↑,정규직,회사내규에 따름,S/W|C#|C++|소프트웨어개발,등록일 24/11/28,2024-12-10 02:50:29,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49485529,
UI디자이너,유연근무제,(주)일만백만,일만백만 앱 UX/UI 디자이너 채용공고(서울),2024-12-15 23:59:59,서울,서울 강남구,경력3년↑,초대졸↑,정규직,회사내규에 따름,일러스트레이터|일러스트|Figma|PhotoShop|HTML,수정일 24/11/13,2024-12-10 02:49:42,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49388191,
CS매니저,취업축하금,(주)대교디앤에스,식음팀 웨이트리스/웨이터 경력직 채용(마이다스밸리청평 G.C골프장),2025-01-02 23:59:59,경기,경기 가평군,경력1년↑,고졸↑,정규직,회사내규에 따름,소믈리에|지배인|홀매니저|홀서빙|고객안내,수정일 24/12/04,2024-12-10 02:51:09,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49526629,
CS매니저,미디어·문화·스포츠 조회 급상승,(주)교원구몬,[교원구몬] 화상 일어 교사 모집,2024-12-10 23:59:59,전국,전국,신입·경력,대졸↑,위촉직,회사내규에 따름,교육행정|일본어|교육기획|공부방교사|과외,수정일 24/11/25,2024-12-10 02:51:07,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49461005,
경영지원,마감임박,(주)마루에이치알,[현대캐피탈/서광주지점]업무지원/ 심사/ 서류발급 업무,2024-12-11 23:59:59,광주,광주 서구,경력무관,고졸↑,계약직,4000 만원,경영지원|총무|사무보조|사무직|서류관리,수정일 24/12/06,2024-12-10 02:47:58,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49377114,
전략기획,마감임박,㈜시스게이트,공공기관 정보시스템 운영 및 개발 프로젝트 관리자(경력) 모집,2024-12-11 23:59:59,경기,경기 성남시 분당구,경력5년↑,학력무관,정규직,회사내규에 따름,PL(프로젝트리더)|PM(프로젝트매니저)|개발PM|네트워크|WAS,수정일 24/12/09,2024-12-10 02:48:33,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49376960,
웹디자이너,점심지원,(주)필코스,브랜드사업부웹디자이너채용 공고 - 정규직,2024-12-11 23:59:59,서울,서울 강서구,경력무관,학력무관,정규직,회사내규에 따름,웹디자인|콘텐츠디자인|상세페이지|일러스트|뷰티,등록일 24/11/11,2024-12-10 02:49:57,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49380005,
